revenue,loyalty,days_since_last_contact,gender,person_id,product_ids,0ne.hot.1,0ne.hot.2,0ne.hot.3,0ne.hot.4
4,-1.33,2,m,170636bb-3601-4a18-b572-52650c0d2d0e,"[7881,10834,61603,62040,63288,125830]",1,0,0,0
6,-0.28,3,m,2a4c9697-b937-4429-9fd3-5529929a1ab9,"[10834,61603,62040,63288,125830]",1,0,0,0
5,-0.22,1,w,4d12441d-3748-4b05-81bf-fd24f9f9d6f4,"[63288,125830]",1,0,0,0
7,-0.29,0,m,00f173be-96b1-4407-809c-6882e5bbb1fd,"[7881,10834]",0,1,0,0
4,1.06,5,m,f5aa1643-398f-4027-ab75-7b72ebe92d90,"[7881,10834,62040,63288,125830]",0,0,1,0
1,-1.66,4,w,2d9f4985-6ec5-434a-867c-1763a311cdb0,"[7881,10834,61603]",1,0,0,0
10,-0.97,2,m,6fbdb4cf-dde5-43ce-a6ea-b57956661221,"[10834,61603,62040,63288,125830]",0,1,0,0
8,-0.32,5,m,8d9925cc-fc2e-4634-abbd-6a5847983d16,"[10834,61603,62040,63288,125830]",0,1,0,0
8,1.02,9,w,2e6df752-71bd-4249-8484-57e73bc7cec8,"[63288,125830]",0,0,0,1
8,0.68,10,w,f246396d-85fc-4c54-a124-a85fa90aaa07,"[7881,10834]",0,0,0,1
10,-0.34,5,w,9af5b0e7-54e3-474b-886a-c0d66d0f7fc4,"[7881,10834,61603,62040,63288,125830]",0,1,0,0
5,0.39,8,m,e0388135-e729-47ab-b3f7-fe8102e684e3,"[7881,10834,61603]",0,0,1,0
5,-1.69,1,m,45431267-77a3-413f-b6a3-76525feb62d4,"[10834,61603,62040,63288,125830]",1,0,0,0
2,0.67,8,w,703f87aa-df66-4e26-bc9f-a076660730ca,"[63288,125830]",0,0,1,0
7,0.27,9,m,4b705da3-03a6-4e3d-a554-9b19e78bb39a,"[7881,10834]",0,0,0,1
9,1.36,14,w,61984f01-4985-4d1a-ab64-82141349f07d,"[7881,10834,62040,63288,125830]",0,0,0,1
8,1.38,12,w,c4c25569-c353-4e7f-8640-5838800deb7e,"[7881,10834,61603]",0,0,0,1
7,1.36,12,m,6c9cc0a7-e146-4ad8-8ad7-3548ddada8d4,"[63288,125830]",0,0,0,1
7,-0.34,5,m,18ee1206-58e8-4850-a0b3-f2aee5bc05e0,"[7881,10834]",0,1,0,0
9,0.67,5,w,5a4f2287-2d65-44e8-8d42-b8ac721c4682,"[7881,10834,62040,63288,125830]",0,0,0,1
10,1.18,8,w,83ed3288-6af2-4e7f-88c6-57a92ace9807,"[7881,10834,61603]",0,0,0,1
3,-1.69,1,m,a9d12b06-8bb9-4b6c-90bf-7309acfa3ee1,"[7881,10834,61603,62040,63288,125830]",1,0,0,0
4,1.04,9,m,a4dffc2c-58d5-4981-bb57-5b954fe165c3,"[7881,10834,61603,62040,63288,125830]",0,0,1,0
3,-0.96,4,w,53657997-f22c-4f25-b957-094ea2067bca,"[10834,61603,62040,63288,125830]",1,0,0,0
6,1.03,8,m,74f1c06b-b376-4739-9254-ca4276b5dec8,"[63288,125830]",0,0,1,0
